; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\pwm.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\pwm.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\Start -I.\Library -I.\User -I.\HardWare\DUOJI -I.\HardWare\ADC -I.\HardWare\DS18B20 -I.\HardWare\Key -I.\HardWare\LED -I.\System\USART -I.\System\Timer -I.\System\USART2 -I.\Gizwits -I.\Utils -I.\HardWare\Buzzer -I.\HardWare\Pump -I.\FreeRTOS\include -I.\FreeRTOS\port\MemMang -I.\FreeRTOS\port\ARM_CM3 -I.\FreeRTOS\src -I.\HardWare\PTC -I.\HardWare\OLED -I.\HardWare\Display -I.\System\FlashStorage -I.\HardWare\Threshold -I.\RTE\_project -IC:\Users\27335\Desktop\Keil5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -IC:\Users\27335\Desktop\Keil5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=524 -DSTM32F10X_MD -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\pwm.crf HardWare\DUOJI\PWM.c]
                          THUMB

                          AREA ||i.PWM_Init||, CODE, READONLY, ALIGN=2

                  PWM_Init PROC
;;;7        */
;;;8      void PWM_Init(void)
000000  b500              PUSH     {lr}
;;;9      {
000002  b089              SUB      sp,sp,#0x24
;;;10     	// 舵机配置
;;;11     	RCC_APB1PeriphClockCmd(Servo_TIM_CLOCK, ENABLE);
000004  2101              MOVS     r1,#1
000006  4608              MOV      r0,r1
000008  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;12     	RCC_APB2PeriphClockCmd(Servo_GPIO_CLOCK, ENABLE);
00000c  2101              MOVS     r1,#1
00000e  2004              MOVS     r0,#4
000010  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;13     	
;;;14     	GPIO_InitTypeDef GPIO_InitStructure;
;;;15     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF_PP;
000014  2018              MOVS     r0,#0x18
000016  f88d0023          STRB     r0,[sp,#0x23]
;;;16     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
00001a  2003              MOVS     r0,#3
00001c  f88d0022          STRB     r0,[sp,#0x22]
;;;17     	GPIO_InitStructure.GPIO_Pin = Servo_GPIO_PIN;	// PA0 = TIM2_CH1 舵机输出
000020  2001              MOVS     r0,#1
000022  f8ad0020          STRH     r0,[sp,#0x20]
;;;18     	GPIO_Init(Servo_GPIO_PORT, &GPIO_InitStructure);
000026  a908              ADD      r1,sp,#0x20
000028  483a              LDR      r0,|L1.276|
00002a  f7fffffe          BL       GPIO_Init
;;;19     
;;;20     	TIM_InternalClockConfig(Servo_TIM_PORT);
00002e  f04f4080          MOV      r0,#0x40000000
000032  f7fffffe          BL       TIM_InternalClockConfig
;;;21     	
;;;22     	TIM_TimeBaseInitTypeDef TIM_TimeBaseInitStructure;
;;;23     	TIM_TimeBaseInitStructure.TIM_ClockDivision = TIM_CKD_DIV1;
000036  2000              MOVS     r0,#0
000038  f8ad001a          STRH     r0,[sp,#0x1a]
