; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\display.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\display.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\Start -I.\Library -I.\User -I.\HardWare\DUOJI -I.\HardWare\ADC -I.\HardWare\DS18B20 -I.\HardWare\Key -I.\HardWare\LED -I.\System\USART -I.\System\Timer -I.\System\USART2 -I.\Gizwits -I.\Utils -I.\HardWare\Buzzer -I.\HardWare\Pump -I.\FreeRTOS\include -I.\FreeRTOS\port\MemMang -I.\FreeRTOS\port\ARM_CM3 -I.\FreeRTOS\src -I.\HardWare\PTC -I.\HardWare\OLED -I.\HardWare\Display -I.\System\FlashStorage -I.\HardWare\Threshold -I.\RTE\_project -IC:\Users\27335\Desktop\Keil5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -IC:\Users\27335\Desktop\Keil5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=524 -DSTM32F10X_MD -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\display.crf HardWare\Display\Display.c]
                          THUMB

                          AREA ||i.Display_Auto||, CODE, READONLY, ALIGN=2

                  Display_Auto PROC
;;;70     
;;;71     void Display_Auto(uint8_t full_refresh)
000000  b570              PUSH     {r4-r6,lr}
;;;72     {
000002  4605              MOV      r5,r0
;;;73         if (full_refresh)
000004  2d00              CMP      r5,#0
000006  d060              BEQ      |L1.202|
;;;74         {
;;;75     
;;;76             OLED_Clear();
000008  f7fffffe          BL       OLED_Clear
;;;77     
;;;78             OLED_ShowChinese(1, 8, 16);
00000c  2210              MOVS     r2,#0x10
00000e  2108              MOVS     r1,#8
000010  2001              MOVS     r0,#1
000012  f7fffffe          BL       OLED_ShowChinese
;;;79             OLED_ShowChinese(2, 8, 17);
000016  2211              MOVS     r2,#0x11
000018  2108              MOVS     r1,#8
00001a  2002              MOVS     r0,#2
00001c  f7fffffe          BL       OLED_ShowChinese
;;;80             OLED_ShowChinese(3, 8, 8);
000020  2208              MOVS     r2,#8
000022  4611              MOV      r1,r2
000024  2003              MOVS     r0,#3
000026  f7fffffe          BL       OLED_ShowChinese
;;;81             OLED_ShowChinese(4, 8, 9);
00002a  2209              MOVS     r2,#9
00002c  2108              MOVS     r1,#8
00002e  2004              MOVS     r0,#4
000030  f7fffffe          BL       OLED_ShowChinese
;;;82     
;;;83             // 水位标签
;;;84             OLED_ShowChinese(1, 1, 39);
000034  2227              MOVS     r2,#0x27
000036  2101              MOVS     r1,#1
000038  4608              MOV      r0,r1
00003a  f7fffffe          BL       OLED_ShowChinese
;;;85             OLED_ShowChinese(1, 2, 40);
00003e  2228              MOVS     r2,#0x28
000040  2102              MOVS     r1,#2
000042  2001              MOVS     r0,#1
000044  f7fffffe          BL       OLED_ShowChinese
;;;86             OLED_ShowString(1, 5, ":");
000048  a241              ADR      r2,|L1.336|
00004a  2105              MOVS     r1,#5
00004c  2001              MOVS     r0,#1
00004e  f7fffffe          BL       OLED_ShowString
;;;87             OLED_ShowString(1, 9, "%");
000052  a240              ADR      r2,|L1.340|
000054  2109              MOVS     r1,#9
000056  2001              MOVS     r0,#1
000058  f7fffffe          BL       OLED_ShowString
;;;88     
;;;89             // 浊度标签
;;;90             OLED_ShowChinese(2, 1, 37);
00005c  2225              MOVS     r2,#0x25
00005e  2101              MOVS     r1,#1
000060  2002              MOVS     r0,#2
000062  f7fffffe          BL       OLED_ShowChinese
;;;91             OLED_ShowChinese(2, 2, 38);
000066  2226              MOVS     r2,#0x26
000068  2102              MOVS     r1,#2
00006a  4608              MOV      r0,r1
00006c  f7fffffe          BL       OLED_ShowChinese
;;;92             OLED_ShowString(2, 5, ":");
000070  a237              ADR      r2,|L1.336|
000072  2105              MOVS     r1,#5
000074  2002              MOVS     r0,#2
000076  f7fffffe          BL       OLED_ShowString
;;;93             OLED_ShowString(2, 9, "%");
